ProlifiID,Topic,q_1,q_2,q_3,q_4,q_5,q_6,Filter,LatinSquare,Q24,Q25,Q26,age,socialm
5a772885000dab00018c15ce,Entertainment,3,4,3,3,3,3,Original,2,6,5,4,30,4
63614cc86d3925ce25f090a2,Climate change,1,1,1,2,2,4,Nashville,2,2,1,3,29,1
63614cc86d3925ce25f090a2,Abortion,3,4,3,3,1,4,Willow,2,2,1,3,29,1
63614cc86d3925ce25f090a2,Gun control,5,5,5,5,5,5,LOFI,2,2,1,3,29,1
63614cc86d3925ce25f090a2,Entertainment,2,1,3,1,3,4,Original,2,2,1,3,29,1
5c7b25266b56310017458a82,Climate change,3,3,4,5,5,4,Nashville,2,7,7,4,34,5
5c7b25266b56310017458a82,Abortion,3,2,3,4,3,4,Willow,2,7,7,4,34,5
5c7b25266b56310017458a82,Gun control,3,1,4,4,3,4,LOFI,2,7,7,4,34,5
5c7b25266b56310017458a82,Entertainment,3,4,3,2,2,5,Original,2,7,7,4,34,5
62e33513e972718797c9aaeb,Climate change,1,1,5,5,5,5,Nashville,2,6,6,6,45,5
62e33513e972718797c9aaeb,Abortion,1,1,1,5,5,5,Willow,2,6,6,6,45,5
62e33513e972718797c9aaeb,Gun control,1,1,4,5,5,5,LOFI,2,6,6,6,45,5
62e33513e972718797c9aaeb,Entertainment,1,1,5,5,5,5,Original,2,6,6,6,45,5
5b894987e79bf50001e1ff95,Climate change,4,4,5,5,5,5,Nashville,2,8,8,8,50,1
5b894987e79bf50001e1ff95,Abortion,3,3,1,5,5,5,Willow,2,8,8,8,50,1
5b894987e79bf50001e1ff95,Gun control,4,1,4,5,5,5,LOFI,2,8,8,8,50,1
5b894987e79bf50001e1ff95,Entertainment,4,5,5,5,5,5,Original,2,8,8,8,50,1
5dbe5d44aab19f35c5459b57,Climate change,5,5,5,5,5,5,Nashville,2,2,3,2,46,2
5dbe5d44aab19f35c5459b57,Abortion,2,1,1,4,5,1,Willow,2,2,3,2,46,2
5dbe5d44aab19f35c5459b57,Gun control,1,1,1,5,5,4,LOFI,2,2,3,2,46,2
5dbe5d44aab19f35c5459b57,Entertainment,4,4,5,5,5,3,Original,2,2,3,2,46,2
63d3f95e93b636344cf403d9,Climate change,1,1,1,1,1,4,Nashville,2,3,8,3,22,5
63d3f95e93b636344cf403d9,Abortion,5,3,5,5,5,5,Willow,2,3,8,3,22,5
63d3f95e93b636344cf403d9,Gun control,3,5,4,5,5,5,LOFI,2,3,8,3,22,5
63d3f95e93b636344cf403d9,Entertainment,4,3,1,2,2,4,Original,2,3,8,3,22,5
6403f0c1cf99465318f0de6c,Climate change,3,3,4,5,5,4,Nashville,2,8,7,7,62,4
6403f0c1cf99465318f0de6c,Abortion,3,2,1,5,5,4,Willow,2,8,7,7,62,4
6403f0c1cf99465318f0de6c,Gun control,2,1,4,5,5,4,LOFI,2,8,7,7,62,4
6403f0c1cf99465318f0de6c,Entertainment,4,4,4,5,5,5,Original,2,8,7,7,62,4
5eeaa01384c5591c6d9ae6a3,Climate change,5,5,5,5,5,5,Nashville,2,3,3,2,33,1
5eeaa01384c5591c6d9ae6a3,Abortion,3,4,2,2,2,2,Willow,2,3,3,2,33,1
5eeaa01384c5591c6d9ae6a3,Gun control,1,1,3,4,4,4,LOFI,2,3,3,2,33,1
5eeaa01384c5591c6d9ae6a3,Entertainment,5,5,5,5,5,5,Original,2,3,3,2,33,1
5efb5f77ef19f50a68564191,Climate change,4,4,5,5,5,5,Nashville,2,4,3,2,38,3
5efb5f77ef19f50a68564191,Abortion,4,3,2,5,4,5,Willow,2,4,3,2,38,3
5efb5f77ef19f50a68564191,Gun control,3,1,5,5,5,4,LOFI,2,4,3,2,38,3
5efb5f77ef19f50a68564191,Entertainment,4,4,3,2,1,1,Original,2,4,3,2,38,3
584c1e1f69b36600018ff959,Climate change,2,2,1,3,2,4,Nashville,2,3,8,3,35,1
584c1e1f69b36600018ff959,Abortion,3,4,5,5,4,4,Willow,2,3,8,3,35,1
584c1e1f69b36600018ff959,Gun control,4,4,4,2,3,4,LOFI,2,3,8,3,35,1
584c1e1f69b36600018ff959,Entertainment,4,2,3,2,1,2,Original,2,3,8,3,35,1
5e7f4d2ad29f7560f032abb9,Climate change,1,1,4,4,2,2,Nashville,2,3,7,4,34,2
5e7f4d2ad29f7560f032abb9,Abortion,1,1,1,2,2,1,Willow,2,3,7,4,34,2
5e7f4d2ad29f7560f032abb9,Gun control,1,1,4,5,2,2,LOFI,2,3,7,4,34,2
5e7f4d2ad29f7560f032abb9,Entertainment,1,1,3,2,1,2,Original,2,3,7,4,34,2
5f78ce64cb5f144a98a4fa38,Climate change,4,3,5,4,5,3,Nashville,2,6,4,2,25,5
5f78ce64cb5f144a98a4fa38,Abortion,3,2,2,2,3,3,Willow,2,6,4,2,25,5
5f78ce64cb5f144a98a4fa38,Gun control,1,1,5,4,3,4,LOFI,2,6,4,2,25,5
5f78ce64cb5f144a98a4fa38,Entertainment,4,3,3,4,3,2,Original,2,6,4,2,25,5
6266add746005ee1ac2e801b,Climate change,4,3,4,5,4,3,Nashville,2,4,5,5,49,1
6266add746005ee1ac2e801b,Abortion,4,3,3,4,4,3,Willow,2,4,5,5,49,1
6266add746005ee1ac2e801b,Gun control,4,2,4,4,4,3,LOFI,2,4,5,5,49,1
6266add746005ee1ac2e801b,Entertainment,4,3,4,4,4,4,Original,2,4,5,5,49,1
5ad8d88fc0332a0001ec71b1,Climate change,4,4,5,5,5,4,Nashville,2,8,8,8,39,1
5ad8d88fc0332a0001ec71b1,Abortion,4,3,1,5,5,2,Willow,2,8,8,8,39,1
5ad8d88fc0332a0001ec71b1,Gun control,3,1,4,5,4,4,LOFI,2,8,8,8,39,1
5ad8d88fc0332a0001ec71b1,Entertainment,5,4,4,4,4,4,Original,2,8,8,8,39,1
5f2993920dddf60b87611e5c,Climate change,4,3,4,4,4,4,Nashville,2,1,1,2,26,3
5f2993920dddf60b87611e5c,Abortion,3,2,2,4,4,3,Willow,2,1,1,2,26,3
5f2993920dddf60b87611e5c,Gun control,3,2,3,4,4,4,LOFI,2,1,1,2,26,3
5f2993920dddf60b87611e5c,Entertainment,4,4,4,4,4,4,Original,2,1,1,2,26,3
5dd5378596afdf4eb31c657b,Climate change,5,5,5,5,5,5,Nashville,2,8,8,8,44,4
5dd5378596afdf4eb31c657b,Abortion,5,1,1,5,5,4,Willow,2,8,8,8,44,4
5dd5378596afdf4eb31c657b,Gun control,5,1,5,5,5,5,LOFI,2,8,8,8,44,4
5dd5378596afdf4eb31c657b,Entertainment,5,5,5,5,5,5,Original,2,8,8,8,44,4
628817a3c518b074f426f27d,Climate change,4,3,4,4,4,3,Nashville,2,7,8,8,60,1
628817a3c518b074f426f27d,Abortion,3,3,3,3,3,2,Willow,2,7,8,8,60,1
628817a3c518b074f426f27d,Gun control,3,3,3,3,3,3,LOFI,2,7,8,8,60,1
628817a3c518b074f426f27d,Entertainment,3,3,3,3,3,3,Original,2,7,8,8,60,1
5fb9402d4e110a7750fd2642,Climate change,2,2,2,3,3,3,Nashville,2,8,8,10,57,4
5fb9402d4e110a7750fd2642,Abortion,1,1,1,5,5,5,Willow,2,8,8,10,57,4
5fb9402d4e110a7750fd2642,Gun control,1,1,4,5,5,5,LOFI,2,8,8,10,57,4
5fb9402d4e110a7750fd2642,Entertainment,4,4,3,3,3,5,Original,2,8,8,10,57,4
5c1942e200849900010afdcd,Climate change,5,5,5,5,5,5,Nashville,2,8,5,7,24,4
5c1942e200849900010afdcd,Abortion,3,3,4,5,4,4,Willow,2,8,5,7,24,4
5c1942e200849900010afdcd,Gun control,3,1,2,4,3,2,LOFI,2,8,5,7,24,4
5c1942e200849900010afdcd,Entertainment,2,2,3,3,2,2,Original,2,8,5,7,24,4
5a9b1eb7873cda0001dcb3c4,Climate change,5,5,5,5,5,5,Nashville,2,8,8,6,73,5
5a9b1eb7873cda0001dcb3c4,Abortion,4,4,1,5,5,2,Willow,2,8,8,6,73,5
5a9b1eb7873cda0001dcb3c4,Gun control,2,1,5,5,5,5,LOFI,2,8,8,6,73,5
5a9b1eb7873cda0001dcb3c4,Entertainment,4,4,5,4,4,4,Original,2,8,8,6,73,5
63d7fedf024ffe049bf8e3b6,Climate change,4,3,4,5,5,4,Nashville,2,6,7,6,69,5
63d7fedf024ffe049bf8e3b6,Abortion,3,2,2,4,4,4,Willow,2,6,7,6,69,5
63d7fedf024ffe049bf8e3b6,Gun control,3,1,4,4,4,4,LOFI,2,6,7,6,69,5
63d7fedf024ffe049bf8e3b6,Entertainment,4,4,4,4,4,4,Original,2,6,7,6,69,5
61509f6eb3a929e50f33ede1,Climate change,3,3,2,4,3,4,Nashville,2,7,8,7,63,5
61509f6eb3a929e50f33ede1,Abortion,2,3,3,2,2,3,Willow,2,7,8,7,63,5
61509f6eb3a929e50f33ede1,Gun control,2,1,3,4,4,4,LOFI,2,7,8,7,63,5
61509f6eb3a929e50f33ede1,Entertainment,3,3,3,1,1,1,Original,2,7,8,7,63,5
6149256f6335b06ade3723e0,Climate change,1,1,1,1,5,5,Nashville,2,2,4,3,33,1
6149256f6335b06ade3723e0,Abortion,1,1,1,1,3,5,Willow,2,2,4,3,33,1
6149256f6335b06ade3723e0,Gun control,1,1,4,4,4,5,LOFI,2,2,4,3,33,1
6149256f6335b06ade3723e0,Entertainment,1,1,3,1,1,1,Original,2,2,4,3,33,1
627e6e9ed608b5269d068e69,Climate change,3,2,4,4,4,4,Nashville,2,1,1,1,30,1
627e6e9ed608b5269d068e69,Abortion,3,3,5,5,5,5,Willow,2,1,1,1,30,1
627e6e9ed608b5269d068e69,Gun control,3,5,2,4,4,4,LOFI,2,1,1,1,30,1
627e6e9ed608b5269d068e69,Entertainment,3,1,1,1,1,5,Original,2,1,1,1,30,1
63f79e8c4888c56ac02db7a0,Climate change,2,2,2,3,5,4,Nashville,2,9,7,8,29,3
63f79e8c4888c56ac02db7a0,Abortion,1,1,5,5,5,4,Willow,2,9,7,8,29,3
63f79e8c4888c56ac02db7a0,Gun control,1,3,2,5,5,3,LOFI,2,9,7,8,29,3
63f79e8c4888c56ac02db7a0,Entertainment,2,2,2,2,3,3,Original,2,9,7,8,29,3
5d094021c79e5a001a796b43,Climate change,1,1,1,2,4,5,Nashville,2,8,7,7,37,2
5d094021c79e5a001a796b43,Abortion,1,5,1,5,4,5,Willow,2,8,7,7,37,2
5d094021c79e5a001a796b43,Gun control,1,5,1,4,4,5,LOFI,2,8,7,7,37,2
5d094021c79e5a001a796b43,Entertainment,3,5,4,2,1,2,Original,2,8,7,7,37,2
63928a247ca3810498cb5c46,Climate change,3,2,5,5,5,4,Nashville,2,3,4,4,59,5
63928a247ca3810498cb5c46,Abortion,3,1,1,5,5,3,Willow,2,3,4,4,59,5
63928a247ca3810498cb5c46,Gun control,2,1,3,4,3,3,LOFI,2,3,4,4,59,5
63928a247ca3810498cb5c46,Entertainment,3,1,3,3,3,3,Original,2,3,4,4,59,5
5ffd392153021d20d0939515,Climate change,3,2,3,4,4,4,Nashville,2,6,6,7,33,3
5ffd392153021d20d0939515,Abortion,4,3,5,5,5,5,Willow,2,6,6,7,33,3
5ffd392153021d20d0939515,Gun control,4,4,2,5,4,5,LOFI,2,6,6,7,33,3
5ffd392153021d20d0939515,Entertainment,3,4,3,5,5,3,Original,2,6,6,7,33,3
62d4c5676e4f202832300e40,Climate change,4,3,3,4,3,4,Nashville,2,2,5,6,41,3
62d4c5676e4f202832300e40,Abortion,3,3,2,2,3,2,Willow,2,2,5,6,41,3
62d4c5676e4f202832300e40,Gun control,1,1,3,3,4,3,LOFI,2,2,5,6,41,3
62d4c5676e4f202832300e40,Entertainment,3,3,3,3,3,3,Original,2,2,5,6,41,3
62fd4e39539dab80fb5575d1,Climate change,2,2,2,2,2,4,Nashville,2,8,8,7,62,2
62fd4e39539dab80fb5575d1,Abortion,4,3,4,4,5,4,Willow,2,8,8,7,62,2
62fd4e39539dab80fb5575d1,Gun control,4,4,5,4,4,4,LOFI,2,8,8,7,62,2
62fd4e39539dab80fb5575d1,Entertainment,4,3,4,4,4,4,Original,2,8,8,7,62,2
5ee516a70bc82d23f3c4fb8d,Climate change,5,4,5,5,4,4,Nashville,2,7,8,6,33,2
5ee516a70bc82d23f3c4fb8d,Abortion,4,3,1,5,4,4,Willow,2,7,8,6,33,2
5ee516a70bc82d23f3c4fb8d,Gun control,4,1,4,5,5,4,LOFI,2,7,8,6,33,2
5ee516a70bc82d23f3c4fb8d,Entertainment,4,4,5,5,4,5,Original,2,7,8,6,33,2
5ac440da9534ba0001c736da,Climate change,3,1,2,3,4,4,Nashville,2,2,3,3,41,1
5ac440da9534ba0001c736da,Abortion,3,4,3,4,3,5,Willow,2,2,3,3,41,1
5ac440da9534ba0001c736da,Gun control,3,3,2,4,5,5,LOFI,2,2,3,3,41,1
5ac440da9534ba0001c736da,Entertainment,3,3,2,3,5,5,Original,2,2,3,3,41,1
5e3f778e91be661ca60e3540,Climate change,3,3,3,4,4,4,Nashville,2,6,6,6,32,5
5e3f778e91be661ca60e3540,Abortion,3,3,3,4,3,1,Willow,2,6,6,6,32,5
5e3f778e91be661ca60e3540,Gun control,3,3,3,4,3,3,LOFI,2,6,6,6,32,5
5e3f778e91be661ca60e3540,Entertainment,3,3,3,3,3,2,Original,2,6,6,6,32,5
63174f52c207f299e8f8dc08,Climate change,4,3,4,4,3,3,Nashville,2,4,5,1,27,1
63174f52c207f299e8f8dc08,Abortion,3,3,3,4,4,3,Willow,2,4,5,1,27,1
63174f52c207f299e8f8dc08,Gun control,3,3,4,4,4,4,LOFI,2,4,5,1,27,1
63174f52c207f299e8f8dc08,Entertainment,4,3,3,2,2,2,Original,2,4,5,1,27,1
5e87c385d43d19456f757328,Climate change,4,4,5,5,4,4,Nashville,2,8,5,7,23,4
5e87c385d43d19456f757328,Abortion,4,2,2,3,4,3,Willow,2,8,5,7,23,4
5e87c385d43d19456f757328,Gun control,2,1,4,5,4,2,LOFI,2,8,5,7,23,4
5e87c385d43d19456f757328,Entertainment,2,2,3,1,2,2,Original,2,8,5,7,23,4
5f8cb370b0753011ec3f86e9,Climate change,3,3,5,5,5,4,Willow,3,4,5,3,24,1
5f8cb370b0753011ec3f86e9,Abortion,2,2,1,1,5,4,LOFI,3,4,5,3,24,1
5f8cb370b0753011ec3f86e9,Gun control,3,3,3,5,4,4,Original,3,4,5,3,24,1
5f8cb370b0753011ec3f86e9,Entertainment,2,3,3,1,1,4,Nashville,3,4,5,3,24,1
59f78f90a764fc000135f6e6,Climate change,4,4,5,5,4,5,Willow,3,6,8,7,37,4
59f78f90a764fc000135f6e6,Abortion,2,1,3,3,2,3,LOFI,3,6,8,7,37,4
59f78f90a764fc000135f6e6,Gun control,4,4,4,5,4,4,Original,3,6,8,7,37,4
59f78f90a764fc000135f6e6,Entertainment,2,3,3,3,2,4,Nashville,3,6,8,7,37,4
5c2cb3b41f8ea700015c44f0,Climate change,2,3,4,5,3,4,Willow,3,7,7,6,37,2
5c2cb3b41f8ea700015c44f0,Abortion,2,1,2,5,4,4,LOFI,3,7,7,6,37,2
5c2cb3b41f8ea700015c44f0,Gun control,2,3,3,4,4,3,Original,3,7,7,6,37,2
5c2cb3b41f8ea700015c44f0,Entertainment,3,4,4,3,2,2,Nashville,3,7,7,6,37,2
614f64af286f5a5cc8fa849d,Climate change,1,3,5,5,5,4,Willow,3,7,9,6,27,4
614f64af286f5a5cc8fa849d,Abortion,1,3,3,5,5,5,LOFI,3,7,9,6,27,4
614f64af286f5a5cc8fa849d,Gun control,1,3,3,5,5,5,Original,3,7,9,6,27,4
614f64af286f5a5cc8fa849d,Entertainment,1,3,3,1,1,4,Nashville,3,7,9,6,27,4
5fec06ae197628d566cdc782,Climate change,4,4,5,5,5,4,Willow,3,1,2,3,53,2
5fec06ae197628d566cdc782,Abortion,4,2,3,5,5,2,LOFI,3,1,2,3,53,2
5fec06ae197628d566cdc782,Gun control,4,4,4,5,4,2,Original,3,1,2,3,53,2
5fec06ae197628d566cdc782,Entertainment,4,4,4,3,3,2,Nashville,3,1,2,3,53,2
5d3e223baca82300197c9a0b,Climate change,3,2,4,5,4,4,Willow,3,8,3,1,30,4
5d3e223baca82300197c9a0b,Abortion,3,2,3,4,5,5,LOFI,3,8,3,1,30,4
5d3e223baca82300197c9a0b,Gun control,3,2,3,3,3,4,Original,3,8,3,1,30,4
5d3e223baca82300197c9a0b,Entertainment,3,3,5,5,4,5,Nashville,3,8,3,1,30,4
6111d3aa2e12fb09c474a445,Climate change,4,3,4,4,3,3,Willow,3,5,4,6,36,5
6111d3aa2e12fb09c474a445,Abortion,3,3,4,3,4,4,LOFI,3,5,4,6,36,5
6111d3aa2e12fb09c474a445,Gun control,4,3,4,4,3,4,Original,3,5,4,6,36,5
6111d3aa2e12fb09c474a445,Entertainment,3,3,3,4,3,4,Nashville,3,5,4,6,36,5
5e8fb6ba9b5ff02b5150ab10,Climate change,3,3,3,4,2,3,Willow,3,3,5,3,24,2
5e8fb6ba9b5ff02b5150ab10,Abortion,3,2,2,4,3,3,LOFI,3,3,5,3,24,2
5e8fb6ba9b5ff02b5150ab10,Gun control,3,3,4,4,2,3,Original,3,3,5,3,24,2
5e8fb6ba9b5ff02b5150ab10,Entertainment,2,2,3,3,3,3,Nashville,3,3,5,3,24,2
627abdafed7edf12faf2e852,Climate change,3,3,4,4,4,4,Willow,3,7,4,7,29,5
627abdafed7edf12faf2e852,Abortion,3,2,2,4,3,4,LOFI,3,7,4,7,29,5
627abdafed7edf12faf2e852,Gun control,3,3,3,4,4,2,Original,3,7,4,7,29,5
627abdafed7edf12faf2e852,Entertainment,4,3,3,4,2,4,Nashville,3,7,4,7,29,5
63d8032fd2b4f1648f8ca4db,Climate change,4,3,4,4,3,3,Willow,3,8,5,7,20,1
63d8032fd2b4f1648f8ca4db,Abortion,4,3,2,4,4,3,LOFI,3,8,5,7,20,1
63d8032fd2b4f1648f8ca4db,Gun control,4,3,3,4,2,3,Original,3,8,5,7,20,1
63d8032fd2b4f1648f8ca4db,Entertainment,4,4,4,3,3,3,Nashville,3,8,5,7,20,1
60a48fd2c46d793c5340f03e,Climate change,4,4,4,4,4,4,Willow,3,8,8,8,29,4
60a48fd2c46d793c5340f03e,Abortion,4,4,4,4,4,4,LOFI,3,8,8,8,29,4
60a48fd2c46d793c5340f03e,Gun control,4,4,2,2,2,2,Original,3,8,8,8,29,4
60a48fd2c46d793c5340f03e,Entertainment,4,4,4,4,4,4,Nashville,3,8,8,8,29,4
61145e11015592a9e71ef6da,Climate change,4,3,4,5,5,5,Willow,3,3,2,7,19,1
61145e11015592a9e71ef6da,Abortion,4,1,1,4,5,5,LOFI,3,3,2,7,19,1
61145e11015592a9e71ef6da,Gun control,4,3,5,5,5,4,Original,3,3,2,7,19,1
61145e11015592a9e71ef6da,Entertainment,4,2,3,4,2,4,Nashville,3,3,2,7,19,1
63be2cfef5b782c28baec197,Climate change,4,3,4,5,5,4,Willow,3,5,3,4,37,5
63be2cfef5b782c28baec197,Abortion,3,3,3,3,3,3,LOFI,3,5,3,4,37,5
63be2cfef5b782c28baec197,Gun control,4,3,4,4,4,4,Original,3,5,3,4,37,5
63be2cfef5b782c28baec197,Entertainment,5,5,4,4,4,4,Nashville,3,5,3,4,37,5
5aeb8db38db5b00001ad8d26,Climate change,3,3,4,4,3,3,Willow,3,4,6,4,34,5
5aeb8db38db5b00001ad8d26,Abortion,3,2,2,3,3,3,LOFI,3,4,6,4,34,5
5aeb8db38db5b00001ad8d26,Gun control,3,3,4,3,3,3,Original,3,4,6,4,34,5
5aeb8db38db5b00001ad8d26,Entertainment,4,3,2,3,3,4,Nashville,3,4,6,4,34,5
5a36d2890006450001bf1d34,Climate change,4,4,4,5,4,3,Willow,3,2,4,1,41,1
5a36d2890006450001bf1d34,Abortion,3,3,1,1,5,4,LOFI,3,2,4,1,41,1
5a36d2890006450001bf1d34,Gun control,4,4,4,5,5,4,Original,3,2,4,1,41,1
5a36d2890006450001bf1d34,Entertainment,4,4,4,5,5,4,Nashville,3,2,4,1,41,1
63e52f8ab3688f45f842114c,Climate change,3,3,4,4,3,4,Willow,3,4,5,6,33,2
63e52f8ab3688f45f842114c,Abortion,3,3,3,3,5,4,LOFI,3,4,5,6,33,2
63e52f8ab3688f45f842114c,Gun control,3,3,4,4,3,4,Original,3,4,5,6,33,2
63e52f8ab3688f45f842114c,Entertainment,4,3,5,5,5,4,Nashville,3,4,5,6,33,2
575245e3a9de4b0006e557d9,Climate change,2,2,4,4,2,4,Willow,3,7,4,4,47,2
575245e3a9de4b0006e557d9,Abortion,4,2,4,4,4,5,LOFI,3,7,4,4,47,2
575245e3a9de4b0006e557d9,Gun control,2,2,4,5,5,4,Original,3,7,4,4,47,2
575245e3a9de4b0006e557d9,Entertainment,4,4,4,5,5,5,Nashville,3,7,4,4,47,2
5d815ba661013f00170a8def,Climate change,4,3,5,5,5,5,Willow,3,8,8,8,30,1
5d815ba661013f00170a8def,Abortion,3,2,3,4,4,3,LOFI,3,8,8,8,30,1
5d815ba661013f00170a8def,Gun control,4,3,4,5,5,5,Original,3,8,8,8,30,1
5d815ba661013f00170a8def,Entertainment,4,4,5,5,5,5,Nashville,3,8,8,8,30,1
63b8342eb371f007b0651c7e,Climate change,4,4,5,5,4,4,Willow,3,2,4,4,28,4
63b8342eb371f007b0651c7e,Abortion,3,1,1,4,5,4,LOFI,3,2,4,4,28,4
63b8342eb371f007b0651c7e,Gun control,4,4,4,5,4,4,Original,3,2,4,4,28,4
63b8342eb371f007b0651c7e,Entertainment,3,3,3,4,4,4,Nashville,3,2,4,4,28,4
5dd6d2d11228d9667276c3b7,Climate change,2,2,2,2,3,3,Willow,3,5,6,5,33,3
5dd6d2d11228d9667276c3b7,Abortion,3,2,4,4,4,3,LOFI,3,5,6,5,33,3
5dd6d2d11228d9667276c3b7,Gun control,2,2,4,4,3,3,Original,3,5,6,5,33,3
5dd6d2d11228d9667276c3b7,Entertainment,2,2,2,2,2,3,Nashville,3,5,6,5,33,3
5d93ee94eaf36200134a1d87,Climate change,2,2,2,4,2,2,Willow,3,4,4,3,32,3
5d93ee94eaf36200134a1d87,Abortion,2,2,2,4,2,2,LOFI,3,4,4,3,32,3
5d93ee94eaf36200134a1d87,Gun control,2,2,2,3,2,2,Original,3,4,4,3,32,3
5d93ee94eaf36200134a1d87,Entertainment,2,2,3,2,2,2,Nashville,3,4,4,3,32,3
5fb97228ff45687f38da7813,Climate change,2,3,3,3,3,2,Willow,3,3,4,3,36,4
5fb97228ff45687f38da7813,Abortion,2,3,1,1,3,1,LOFI,3,3,4,3,36,4
5fb97228ff45687f38da7813,Gun control,2,3,5,4,5,2,Original,3,3,4,3,36,4
5fb97228ff45687f38da7813,Entertainment,3,4,4,5,3,3,Nashville,3,3,4,3,36,4
61699743bb6d44b1d978e630,Climate change,4,3,5,5,3,2,Willow,3,5,8,7,25,1
61699743bb6d44b1d978e630,Abortion,3,3,4,4,4,3,LOFI,3,5,8,7,25,1
61699743bb6d44b1d978e630,Gun control,4,3,5,5,4,3,Original,3,5,8,7,25,1
61699743bb6d44b1d978e630,Entertainment,3,3,4,5,5,4,Nashville,3,5,8,7,25,1
5a80bf6e2a842c0001fc9064,Climate change,2,1,3,4,2,5,Willow,3,1,3,5,38,5
5a80bf6e2a842c0001fc9064,Abortion,2,1,4,5,3,3,LOFI,3,1,3,5,38,5
5a80bf6e2a842c0001fc9064,Gun control,2,1,3,5,3,4,Original,3,1,3,5,38,5
5a80bf6e2a842c0001fc9064,Entertainment,3,2,2,2,3,5,Nashville,3,1,3,5,38,5
5a833410f49c9a0001f3744d,Climate change,4,3,4,3,2,4,Willow,3,6,3,7,46,1
5a833410f49c9a0001f3744d,Abortion,3,2,1,4,4,3,LOFI,3,6,3,7,46,1
5a833410f49c9a0001f3744d,Gun control,4,3,4,5,4,4,Original,3,6,3,7,46,1
5a833410f49c9a0001f3744d,Entertainment,4,4,4,4,4,4,Nashville,3,6,3,7,46,1
57c9c13079ad9b0001e416be,Climate change,2,2,3,3,2,4,Willow,3,5,5,6,51,3
57c9c13079ad9b0001e416be,Abortion,3,3,4,3,4,4,LOFI,3,5,5,6,51,3
57c9c13079ad9b0001e416be,Gun control,2,2,3,3,2,4,Original,3,5,5,6,51,3
57c9c13079ad9b0001e416be,Entertainment,3,3,3,3,2,4,Nashville,3,5,5,6,51,3
56ac1289f209e0000cdabbe6,Climate change,3,3,5,5,5,4,Willow,3,6,6,7,52,2
56ac1289f209e0000cdabbe6,Abortion,3,3,2,4,4,2,LOFI,3,6,6,7,52,2
56ac1289f209e0000cdabbe6,Gun control,3,3,4,4,4,4,Original,3,6,6,7,52,2
56ac1289f209e0000cdabbe6,Entertainment,3,3,3,3,4,3,Nashville,3,6,6,7,52,2
61167e9eedab4a1a776b237d,Climate change,4,4,3,2,2,2,Willow,3,5,5,6,21,1
61167e9eedab4a1a776b237d,Abortion,3,3,2,3,4,2,LOFI,3,5,5,6,21,1
61167e9eedab4a1a776b237d,Gun control,4,4,4,4,4,2,Original,3,5,5,6,21,1
61167e9eedab4a1a776b237d,Entertainment,3,4,2,2,3,3,Nashville,3,5,5,6,21,1
5611f6dd7ffc8a00058117e7,Climate change,4,3,5,5,5,5,Willow,3,2,2,2,34,1
5611f6dd7ffc8a00058117e7,Abortion,2,1,2,5,4,4,LOFI,3,2,2,2,34,1
5611f6dd7ffc8a00058117e7,Gun control,4,3,4,5,4,4,Original,3,2,2,2,34,1
5611f6dd7ffc8a00058117e7,Entertainment,4,4,3,5,4,5,Nashville,3,2,2,2,34,1
61338374ecef87bfdfd1c7bb,Climate change,5,4,5,5,5,5,Willow,3,3,4,4,20,5
61338374ecef87bfdfd1c7bb,Abortion,5,2,2,4,4,3,LOFI,3,3,4,4,20,5
61338374ecef87bfdfd1c7bb,Gun control,5,4,4,4,3,3,Original,3,3,4,4,20,5
61338374ecef87bfdfd1c7bb,Entertainment,2,3,2,1,2,3,Nashville,3,3,4,4,20,5
5ede22703409e1042973a050,Climate change,3,3,4,4,4,4,Willow,3,4,5,4,44,5
5ede22703409e1042973a050,Abortion,3,1,3,3,2,3,LOFI,3,4,5,4,44,5
5ede22703409e1042973a050,Gun control,3,3,4,4,4,3,Original,3,4,5,4,44,5
5ede22703409e1042973a050,Entertainment,3,3,3,3,3,3,Nashville,3,4,5,4,44,5
5db103ed236ef00013611a6f,Climate change,2,1,4,5,4,4,Willow,3,1,8,1,39,4
5db103ed236ef00013611a6f,Abortion,2,1,1,4,4,4,LOFI,3,1,8,1,39,4
5db103ed236ef00013611a6f,Gun control,2,1,4,3,3,4,Original,3,1,8,1,39,4
5db103ed236ef00013611a6f,Entertainment,3,2,4,1,1,2,Nashville,3,1,8,1,39,4
631ce86c7a3ce20f628bae05,Climate change,2,3,3,4,4,4,Willow,3,3,3,2,29,3
631ce86c7a3ce20f628bae05,Abortion,2,3,3,4,2,2,LOFI,3,3,3,2,29,3
631ce86c7a3ce20f628bae05,Gun control,2,3,4,4,2,4,Original,3,3,3,2,29,3
631ce86c7a3ce20f628bae05,Entertainment,3,3,3,2,2,2,Nashville,3,3,3,2,29,3
5feb8ceb559f43c870488b51,Climate change,5,4,5,5,5,5,Willow,3,7,6,7,31,5
5feb8ceb559f43c870488b51,Abortion,3,3,2,3,3,2,LOFI,3,7,6,7,31,5
5feb8ceb559f43c870488b51,Gun control,5,4,4,5,5,5,Original,3,7,6,7,31,5
5feb8ceb559f43c870488b51,Entertainment,4,4,5,5,5,5,Nashville,3,7,6,7,31,5
5d166f8340218700169a0814,Climate change,2,1,2,4,4,3,Willow,3,1,1,1,25,2
5d166f8340218700169a0814,Abortion,5,5,5,5,5,3,LOFI,3,1,1,1,25,2
